id,kind,file,thumb,lat,lon,alt_m,datetime,type,caption,url
50,photo,photos/20260128_055936087_iOS.jpeg,thumbs/20260128_055936087_iOS_thumb.jpg,32.6955694444444,128.844619444444,13.4918466,2026:01:28 17:12:29+09:00,,,
51,photo,photos/20260128_060136849_iOS.jpeg,thumbs/20260128_060136849_iOS_thumb.jpg,32.6955527777778,128.844666666667,13.33383134,2026:01:28 17:12:29+09:00,,,
52,photo,photos/20260128_060502976_iOS.jpeg,thumbs/20260128_060502976_iOS_thumb.jpg,32.6955305555556,128.844697222222,13.34987166,2026:01:28 17:13:00+09:00,,,
48,photo,photos/20260128_050837843_iOS.jpeg,thumbs/20260128_050837843_iOS_thumb.jpg,32.6955333333333,128.844680555556,13.04019846,2026:01:28 17:17:43+09:00,,,
49,photo,photos/20260128_053329059_iOS.jpeg,thumbs/20260128_053329059_iOS_thumb.jpg,32.6955333333333,128.844697222222,12.80024047,2026:01:28 17:17:43+09:00,,,
42,photo,photos/20260128_021744907_iOS.jpeg,thumbs/20260128_021744907_iOS_thumb.jpg,32.8024527777778,128.903916666667,-13.87530071,2026:01:28 17:19:34+09:00,,,
41,photo,photos/20260128_020057293_iOS.jpeg,thumbs/20260128_020057293_iOS_thumb.jpg,32.8179805555556,128.912583333333,0.6275674338,2026:01:28 17:20:03+09:00,,,
40,photo,photos/20260128_020052214_iOS.jpeg,thumbs/20260128_020052214_iOS_thumb.jpg,32.8180055555556,128.912644444444,0.7979551698,2026:01:28 17:20:05+09:00,,,
39,photo,photos/20260128_014204065_iOS.jpeg,thumbs/20260128_014204065_iOS_thumb.jpg,32.7844166666667,128.987091666667,0.310611126,2026:01:28 17:20:25+09:00,,,
38,photo,photos/20260128_014200947_iOS.jpeg,thumbs/20260128_014200947_iOS_thumb.jpg,32.7844111111111,128.987061111111,0.4050473693,2026:01:28 17:20:28+09:00,,,
37,photo,photos/20260128_014154028_iOS.jpeg,thumbs/20260128_014154028_iOS_thumb.jpg,32.7843972222222,128.986969444444,1.171346451,2026:01:28 17:20:36+09:00,,,
22,photo,photos/20260128_010206202_iOS.jpeg,thumbs/20260128_010206202_iOS_thumb.jpg,32.6727166666667,128.958633333333,0.3211654882,2026:01:29 02:40:54+09:00,,,
23,photo,photos/20260128_010228336_iOS.jpeg,thumbs/20260128_010228336_iOS_thumb.jpg,32.6729888888889,128.958375,0.7613010956,2026:01:29 02:40:54+09:00,,,
24,photo,photos/20260128_010329408_iOS.jpeg,thumbs/20260128_010329408_iOS_thumb.jpg,32.6729805555556,128.957077777778,-5.476110867,2026:01:29 02:40:54+09:00,,,
25,photo,photos/20260128_010333757_iOS.jpeg,thumbs/20260128_010333757_iOS_thumb.jpg,32.6728027777778,128.956925,-0.3930095531,2026:01:29 02:40:54+09:00,,,
26,photo,photos/20260128_010439906_iOS.jpeg,thumbs/20260128_010439906_iOS_thumb.jpg,32.6721833333333,128.956725,-0.4471311895,2026:01:29 02:40:54+09:00,,,
27,photo,photos/20260128_010617812_iOS.jpeg,thumbs/20260128_010617812_iOS_thumb.jpg,32.6713166666667,128.956633333333,0.3062371527,2026:01:29 02:40:54+09:00,,,
28,photo,photos/20260128_010619827_iOS.jpeg,thumbs/20260128_010619827_iOS_thumb.jpg,32.6713,128.956633333333,-0.003125888296,2026:01:29 02:40:54+09:00,,,
29,photo,photos/20260128_010620969_iOS.jpeg,thumbs/20260128_010620969_iOS_thumb.jpg,32.6712888888889,128.956633333333,0.02530763112,2026:01:29 02:40:54+09:00,,,
15,photo,photos/20260128_010044260_iOS.jpeg,thumbs/20260128_010044260_iOS_thumb.jpg,32.6718777777778,128.958891666667,-0.6399488771,2026:01:29 02:41:07+09:00,,,
16,photo,photos/20260128_010046707_iOS.jpeg,thumbs/20260128_010046707_iOS_thumb.jpg,32.6718861111111,128.958891666667,-0.0008155442775,2026:01:29 02:41:07+09:00,,,
17,photo,photos/20260128_010058462_iOS.jpeg,thumbs/20260128_010058462_iOS_thumb.jpg,32.6719555555556,128.958877777778,0.3648594198,2026:01:29 02:41:07+09:00,,,
18,photo,photos/20260128_010100480_iOS.jpeg,thumbs/20260128_010100480_iOS_thumb.jpg,32.6719638888889,128.958877777778,0.3832365861,2026:01:29 02:41:07+09:00,,,
19,photo,photos/20260128_010101950_iOS.jpeg,thumbs/20260128_010101950_iOS_thumb.jpg,32.6719861111111,128.958877777778,0.6630354455,2026:01:29 02:41:07+09:00,,,
20,photo,photos/20260128_010136815_iOS.jpeg,thumbs/20260128_010136815_iOS_thumb.jpg,32.6723944444444,128.958755555556,0.02633210085,2026:01:29 02:41:07+09:00,,,
